date,plate
2010-10-02,00DADDY
2010-10-02,3170F400
2010-10-02,RUBMYDUB
2010-10-02,FOX1NYP
2010-10-05,88B8B8
2010-10-06,FQEML8R
2010-10-06,I32I
2010-10-09,TNY1120C
2010-10-11,NOFTCHX
2010-10-11,BAD8SS
2010-10-13,EFFNA
2010-10-14,T4T4T4T4
2010-10-14,081183A
2010-10-14,0SANCHEZ
2010-10-14,R0BINM
2010-10-14,ITZCRACK
2010-10-15,PNKIE
2010-10-15,0NY
2010-10-16,1SET1KLL
2010-10-16,RL670NME
2010-10-16,DL0
2010-10-19,911MM1
2010-10-20,FORDU
2010-10-21,TRUB100D
2010-10-21,50MEBODY
2010-10-21,FNNYER
2010-10-27,S5SS5S5S
2010-10-27,BADAAZ
2010-10-30,DAAAM
2010-11-02,0NE5
2010-11-03,LVMYNUTS
2010-11-04,FNWOW
2010-11-05,FFH00
2010-11-06,BIGFING
2010-11-06,ALFAKYU
2010-11-06,1II1I1
2010-11-09,REALCRAP
2010-11-11,VAS1344
2010-11-13,P0I50N
2010-11-16,PUSYWGN
2010-11-16,BMV2003
2010-11-16,BAD2SS
2010-11-19,55OHP
2010-11-23,2Z2Z2ZZ2
2010-11-23,NYUOI
2010-11-23,PHQTHAT
2010-11-24,LMFAO
2010-11-25,BPVAS
2010-11-27,VYVYYVYV
2010-11-27,NW911
2010-11-27,CAMLTOW
2010-11-30,M04JR
2010-11-30,BAD2SS
2010-11-30,MOEFO
2010-12-01,VAFFNCLO
2010-12-04,OI1100IO
2010-12-09,NOFATCKZ
2010-12-09,MYC00LZ
2010-12-09,LIM88888
2010-12-10,FMLYJULZ
2010-12-11,PZZOFF
2010-12-14,USMCSNPR
2010-12-14,MJ0LLNIR
2010-12-15,FENZO
2010-12-17,STUGOTS6
2010-12-17,NYCMOFO
2010-12-17,AHOSTAGE
2010-12-18,T4ISAAC
2010-12-18,FAKYU2
2010-12-18,M000C0W
2010-12-21,IROFLMAO
2010-12-22,LUVN69
2010-12-23,TN03
2010-12-25,NPH1978
2010-12-28,FTHECAT
2010-12-31,NOMORCAK
2010-12-31,1R00TS
2010-12-31,SCRWMS
2011-01-04,KRICKM
2011-01-06,THER0P
2011-01-06,MRT0DD
2011-01-06,N0RM0N
2011-01-07,P90XNY
2011-01-07,MUDS1UT
2011-01-08,DEVIL2U
2011-01-08,PECKR
2011-01-13,EFNBEAST
2011-01-15,T0RIT0
2011-01-15,M0HIT
2011-01-17,000HFA
2011-01-17,VTL5II
2011-01-21,XXXVXXX
2011-01-22,WWMWMMMW
2011-01-22,NOFATYS
2011-01-22,OOOINK
2011-01-22,XKXXKX
2011-01-22,XIK6O1
2011-01-25,4KNFST
2011-01-27,00IOIIOI
2011-01-29,NUMNUTZ
2011-02-01,Z7Z7Z7
2011-02-01,EFENZO
2011-02-01,FYOU2
2011-02-01,PEN15
2011-02-02,EFFFYOU
2011-02-08,1602327C
2011-02-08,DEERKLLR
2011-02-09,2FNSWT
2011-02-10,R00MII
2011-02-18,QISMYARS
2011-02-18,LAINPIPE
2011-02-19,NUKEM
2011-02-21,IIII111I
2011-02-23,MACH0NE
2011-02-24,5IVEO
2011-02-25,FJURSELF
2011-02-25,IIIIINW8
2011-02-25,BGPMPIN
2011-02-25,HAULAZ
2011-02-26,CHITBOXX
2011-03-01,03HD
2011-03-01,OO1OO
2011-03-02,T5833C
2011-03-03,SNOHOE
2011-03-03,MNM7N9
2011-03-03,1I1I
2011-03-08,L0C01
2011-03-09,STUGOTS5
2011-03-09,BTDTF
2011-03-10,M1LFHNTR
2011-03-15,5NATCH
2011-03-15,FIT
2011-03-15,DAMNNN
2011-03-15,FHYBRDS
2011-03-17,ST2GOTZZ
2011-03-19,USPSSY
2011-03-19,FACAR
2011-03-19,HELLEN
2011-03-19,1L1L1L
2011-03-19,FNB
2011-03-22,FATSSO
2011-03-22,GSSPOT
2011-03-23,ASHOLS
2011-03-24,RCHBIACH
2011-03-25,D0NUT
2011-03-26,EPHYOU
2011-03-26,OHDAAMN
2011-03-26,K1LLNIT
2011-03-26,OSIIIT
2011-03-29,1OVER0
2011-03-29,B10NDY
2011-03-29,FNTXS
2011-03-29,OOO5
2011-03-29,N0TCH
2011-03-30,SLIPITIN
2011-03-30,PENEZ4U2
2011-03-30,HMA1010
2011-03-30,HMA1032
2011-03-30,HMA1014
2011-03-30,HMA1046
2011-03-30,HMA1034
2011-03-31,OO11
2011-04-01,V8LMAO
2011-04-02,0GR8
2011-04-05,1200NTO
2011-04-05,SPANKEDU
2011-04-05,LIMBAUGH
2011-04-09,ZKZKZKZK
2011-04-09,ILAHOE
2011-04-09,BSNEMTP
2011-04-09,OSKUNT
2011-04-12,IOIXIOI
2011-04-12,IMSOODTF
2011-04-12,DBLE0H7
2011-04-12,PRCK13
2011-04-15,ORGAZSSM
2011-04-15,H0LLYW0D
2011-04-15,DUC1T
2011-04-15,GA80R
2011-04-15,ILUVSX
2011-04-15,2O2ONY
2011-04-15,HOVLANE
2011-04-19,IAMDTF
2011-04-19,BADASCRX
2011-04-21,911SUVR
2011-04-21,AUT0B0T
2011-04-21,WOOPAS
2011-04-22,2GRLS1CP
2011-04-22,OLDMAN0
2011-04-23,WWTTFF
2011-04-23,FATAZ9
2011-04-23,0HR218
2011-04-27,WAXQUEEN
2011-04-27,RFLMAO
2011-04-27,0VER100
2011-04-28,U1HA8TER
2011-04-28,OQOQOQ
2011-04-29,THTB10ND
2011-04-29,CANUK
2011-04-30,DILLIGAC
2011-05-04,ME0WBABY
2011-05-04,0ILG
2011-05-05,0PTO012
2011-05-05,SPOILD69
2011-05-05,O1LUV
2011-05-05,MYBONR
2011-05-06,TOSH1
2011-05-06,1DIV0
2011-05-06,ROLL0UT
2011-05-07,T6616021
2011-05-10,0MATA0
2011-05-10,FYCN
2011-05-10,AA21803
2011-05-10,IIII1I
2011-05-10,III1II
2011-05-10,JD69ME
2011-05-11,Z2Z2Z2Z2
2011-05-11,JCOO7
2011-05-12,PSSSSSSI
2011-05-12,FUN
2011-05-12,YYVYVY
2011-05-12,N03M1
2011-05-12,TB0ALN
2011-05-12,BMW65O
2011-05-13,OOO1961
2011-05-14,Z0SICK
2011-05-14,M00VE
2011-05-14,H0T07
2011-05-17,SHAGONE
2011-05-18,2FINQUIK
2011-05-18,5UKM30FF
2011-05-18,AREUDTF
2011-05-19,BADA55GT
2011-05-20,0P3NITUP
2011-05-21,SNFMYBLZ
2011-05-21,PHQU
2011-05-21,SN0MAN
2011-05-24,XKXXKXKX
2011-05-24,8B88BB8B
2011-05-24,HELONHLZ
2011-05-24,IL1ILIL1
2011-05-25,TBAGGER
2011-05-25,FO1
2011-05-26,XXKCNYXX
2011-05-26,0GRUMPY1
2011-05-26,9IIEMS
2011-05-28,1MEAN5O
2011-05-28,RTCOM
2011-05-28,IHAT3U
2011-05-30,JULAND
2011-05-30,W14O
2011-06-04,XOXNYXOX
2011-06-07,R0NE
2011-06-08,LMFAOO
2011-06-10,FLATU8
2011-06-11,BEEOTCCH
2011-06-11,BAFNGULE
2011-06-11,QQQOQO
2011-06-14,AMITAFU
2011-06-15,R00M2O6
2011-06-15,O2BRIEF
2011-06-16,EMT10N1
2011-06-16,DI77IG8F
2011-06-16,M0L0VE
2011-06-21,FONGOLE
2011-06-21,IF0NLY
2011-06-21,SICK69
2011-06-21,DAAMN
2011-06-21,NYFOP
2011-06-22,HY2HEL
2011-06-23,FR0MDAD
2011-06-24,WISEA55
2011-06-24,SMRTA55
2011-06-25,SUPV911
2011-06-28,ML0NGO
2011-06-28,I696969I
2011-06-28,IMLMFAO
2011-06-28,R0G3R
2011-06-29,2FQNFAST
2011-06-29,STOPBCHN
2011-06-29,FNICON
2011-06-30,J3WLAND
2011-07-02,INF1DEL
2011-07-06,UGOTFD
2011-07-07,FBOM
2011-07-07,PHONGOUL
2011-07-09,B10NDE1
2011-07-12,FPEACE
2011-07-12,BAD50H
2011-07-13,TREEL0VR
2011-07-13,0NT30RA
2011-07-13,TAYAB00
2011-07-13,N1TE0WL
2011-07-13,FRIGGIT
2011-07-13,INU
2011-07-15,Z0SOSICK
2011-07-16,ANOYNKDZ
2011-07-16,6T9HER
2011-07-16,LMVO
2011-07-19,2PHARTS
2011-07-19,SBMF
2011-07-22,KTC69
2011-07-22,B4D4SS
2011-07-23,FORKQQ
2011-07-26,URN8
2011-07-26,911SGT
2011-07-26,MPGLMAO
2011-07-26,TTSAAS
2011-07-27,IM0N1
2011-07-27,BIPOLA
2011-07-28,WHI10INC
2011-07-28,IEFNROCK
2011-07-28,2O51
2011-07-29,0H58WYF
2011-08-02,VAS1379
2011-08-02,24KNFAST
2011-08-05,88E88888
2011-08-05,88B88888
2011-08-06,BCHMOBL
2011-08-06,BADBCH
2011-08-06,FECKIT
2011-08-11,AHHCRAP
2011-08-11,G0NYY
2011-08-13,666DEVIL
2011-08-13,JUSTLMAO
2011-08-16,BON3R
2011-08-17,LMFAO88
2011-08-18,IMABASTR
2011-08-19,PFB3778
2011-08-20,XXXVXXX
2011-08-20,FNHARD
2011-08-23,F0RDL0RD
2011-08-27,BB88B8
2011-08-30,0LIFE0
2011-08-30,M3MXMXM3
2011-08-30,IMAMILF
2011-08-30,KSMYSS
2011-08-31,DNTFWME
2011-09-01,MMNMNM
2011-09-02,B1G0
2011-09-05,GRYGOOSE
2011-09-07,MURFFY
2011-09-07,MONO0426
2011-09-08,FYOU40
2011-09-10,K9233201
2011-09-13,BLWM3
2011-09-14,KISMYAS
2011-09-14,JOESHOE
2011-09-16,00XIV
2011-09-17,0H5H1T
2011-09-17,PD2O8
2011-09-20,CAPO02
2011-09-21,NYP9K
2011-09-23,TOI2134C
2011-09-23,H311YA
2011-09-23,OV0169
2011-09-24,FORKIT2
2011-09-24,KWIKHOE
2011-09-24,UR6IM9
2011-09-27,0TO360
2011-09-27,SF00
2011-09-27,ACCPC0
2011-09-30,NI99APLZ
2011-09-30,HI2AHATR
2011-10-01,OOGATZ
2011-10-04,004NYC
2011-10-07,OHSHHHIT
2011-10-08,007QQQ
2011-10-08,00K9
2011-10-14,T2012C
2011-10-19,0PT1MIST
2011-10-19,DANALGIA
2011-10-19,FNJETS
2011-10-20,BAMFSS
2011-10-25,LCKMYBLS
2011-10-25,BAD2SS
2011-10-26,1BDASVAN
2011-10-26,RDOG4
2011-10-26,147H0G
2011-10-27,Z370Z
2011-10-28,MWMMMMWM
2011-10-29,I11II1
2011-11-03,TARDIS4O
2011-11-03,SCO68
2011-11-03,0IIII0
2011-11-04,PUCKIT
2011-11-04,HAPYB1CH
2011-11-10,PPOMBP
2011-11-11,HAILS8N
2011-11-11,BENZ0VA
2011-11-15,YOUBADAS
2011-11-15,URINEABX
2011-11-19,BEAST00
2011-11-22,W0LFPAC1
2011-11-22,ROCK5LUT
2011-11-22,FAAQNY
2011-11-23,0N3BADMF
2011-11-24,P00HBEAR
2011-11-24,OMFGFML
2011-11-24,FFANCULO
2011-11-24,GTFO
2011-11-29,PHARTED
2011-11-29,BUSTMYAS
2011-11-30,LMAOIAM
2011-12-01,L3G10N
2011-12-01,IBO0O
2011-12-02,II1111II
2011-12-03,KS66581
2011-12-08,72126BL
2011-12-08,70442O
2011-12-08,FNFCSD
2011-12-10,VYVYVVYV
2011-12-10,BLU3BALZ
2011-12-13,00LIE
2011-12-13,OH5HIFT
2011-12-15,PRESSNYC
2011-12-20,V0DKA1
2011-12-21,SHESAHOE
2011-12-21,OO003
2011-12-21,1OSS
2011-12-22,VAS911
2011-12-22,K888888
2011-12-24,00ROYALS
2011-12-24,PERSUEIT
2011-12-26,SHMUNDIE
2011-12-28,BOATNHOE
2011-12-28,KIDZ11
2011-12-30,FLPOOOO
2011-12-31,MYPEPE
2012-01-02,0360DGRZ
2012-01-02,CHICO0
2012-01-05,FAKYOU
2012-01-06,0UTT1E
2012-01-07,FBGMONEY
2012-01-07,CUINL
2012-01-10,R00KIES
2012-01-10,AKQJI0
2012-01-13,WYTPWER
2012-01-14,YOUDTF
2012-01-14,DAMMG
2012-01-18,RATEDR69
2012-01-19,B8888B
2012-01-20,JOYJUICE
2012-01-24,00RANGE
2012-01-24,HI0FCER
2012-01-26,YX0XL0
2012-01-26,HHH888
2012-01-27,SSS5555
2012-01-28,WELHNG
2012-01-31,4KNZEXY
2012-02-01,IGOHARD2
2012-02-02,ASKCKER
2012-02-03,NYCEMT
2012-02-04,BRKMOFO
2012-02-04,NY1180
2012-02-07,MAKSUWET
2012-02-07,IWNT269U
2012-02-07,GK1O88
2012-02-10,VAS624
2012-02-14,00FRC
2012-02-14,PUSYLIQR
2012-02-14,FONGOL
2012-02-15,TBI1CH
2012-02-15,HAT3RS
2012-02-15,NEKLR
2012-02-16,CRAZB1TC
2012-02-16,O711
2012-02-17,SGT0
2012-02-17,IMSTIFF
2012-02-17,SBO1
2012-02-17,T0N1CE
2012-02-22,PITHOFF
2012-02-24,BADBICH
2012-02-25,1B1GMOFO
2012-02-25,O44
2012-02-28,FXKYOU
2012-02-28,00C5
2012-02-29,OUIJESUS
2012-03-03,OIIIOGP
2012-03-03,OGOOMBA
2012-03-03,GOOMBAO
2012-03-03,FN2RD
2012-03-03,FRACIT
2012-03-03,O72252
2012-03-06,TOB1229C
2012-03-06,MLFHNTR
2012-03-08,CBSNEWS
2012-03-09,UPPHED
2012-03-09,ETU9O1
2012-03-10,062289AA
2012-03-10,AHSIT
2012-03-10,WANA69
2012-03-13,1903A3
2012-03-13,MD86699
2012-03-13,MOFIYA
2012-03-16,XXX69XXX
2012-03-16,00HGOSH
2012-03-16,FTHEJETS
2012-03-20,060BE4U
2012-03-20,Z7777777
2012-03-20,PLZBE18
2012-03-20,MURD3RED
2012-03-21,PANTYDRP
2012-03-21,ORASLEX
2012-03-21,L000001J
2012-03-21,HALNAS
2012-03-22,VJUD0
2012-03-23,BAADAS
2012-03-24,BB88B88B
2012-03-24,EVIL69
2012-03-27,0X2A
2012-03-27,0VMAX6
2012-03-28,REDNECK0
2012-03-28,MEGABYCH
2012-03-28,HII1II
2012-03-29,T92390IC
2012-03-29,SALSHO
2012-03-29,0UC0
2012-03-30,68NDIOU1
2012-03-30,MUTIL8
2012-03-31,WDBTCHR
2012-03-31,UZIMOHO
2012-03-31,WETDCK
2012-03-31,ONOOO
2012-04-03,RUMCOLA
2012-04-03,LOWM3
2012-04-04,T11RR37C
2012-04-04,TAXICAB
2012-04-04,JVO007
2012-04-04,0BMC20
2012-04-04,MUERTA
2012-04-05,YNOT00
2012-04-05,HLUM0127
2012-04-06,JACKDNLS
2012-04-07,STROKNIT
2012-04-07,NICEAS5
2012-04-07,B88BB88B
2012-04-07,BDK00
2012-04-10,W16196OC
2012-04-10,UZMOHO
2012-04-10,00SD00
2012-04-11,PANTDRPR
2012-04-12,357COLT
2012-04-12,C00LJ
2012-04-14,URANNUS
2012-04-14,UHATING
2012-04-17,0SURAJ0
2012-04-17,GET1WET
2012-04-17,JLIT0
2012-04-18,STOOGOTS
2012-04-19,AA220689
2012-04-20,VAS60
2012-04-21,T0PTT
2012-04-24,FYREARMZ
2012-04-24,JACKDANL
2012-04-24,EMTF35
2012-04-24,DRTYPG
2012-04-24,HEYTER
2012-04-24,LMFAO01
2012-04-25,WHISKY
2012-04-25,DCKHD
2012-04-26,AWWSIIT
2012-04-27,FONGHOOL
2012-04-27,11I1I1
2012-04-28,G0JIRA
2012-04-28,MYFNOLDS
2012-04-28,SCRW48
2012-05-01,TAXIIIII
2012-05-01,OIIOIOOI
2012-05-01,HIHA8TER
2012-05-01,ASHOL
2012-05-03,US2OI2
2012-05-04,OHHSHET
2012-05-04,CAMELTOE
2012-05-09,EF0FF
2012-05-09,MOFIYA
2012-05-12,LMAOMPG
2012-05-12,24KCV0
2012-05-15,S0POGI
2012-05-16,000GAS
2012-05-16,L8TERHOE
2012-05-16,BIOTCH4
2012-05-17,PIZACHIT
2012-05-17,D00W0P44
2012-05-17,COLT45
2012-05-18,GOFRACK
2012-05-19,YOMONKEY
2012-05-19,AWDTAXI
2012-05-19,G0GOLD
2012-05-22,M00DY00
2012-05-22,UI0I
2012-05-23,UPD1CK
2012-05-23,11I111
2012-05-24,CNK80Q3
2012-05-25,KISSFANI
2012-05-26,CRZ4KNCT
2012-05-28,GR8LAY
2012-05-30,0HHP1Z
2012-05-30,GILF69
2012-05-31,BAMFVETT
2012-06-05,K7539
2012-06-06,WHOOPA55
2012-06-06,YOULLFAP
2012-06-07,11I11
2012-06-08,DINGLBRY
2012-06-08,AK47S
2012-06-09,1BDAS392
2012-06-09,ROADRGE
2012-06-09,LILIIL
2012-06-12,UEFFER
2012-06-12,KISTHISS
2012-06-12,KILASOHC
2012-06-12,EPHYU
2012-06-12,T0FFEE
2012-06-12,A55HLE
2012-06-13,MURDRD
2012-06-13,CHOOTUM
2012-06-14,M2C2O
2012-06-14,LUVA55
2012-06-14,C2M2O
2012-06-15,VAGLOVER
2012-06-15,TOX1C0J
2012-06-15,NUTSAC
2012-06-15,H14169
2012-06-15,NYPI10
2012-06-16,I111III
2012-06-16,AYOBICH
2012-06-16,FOLICE
2012-06-19,SN0WYTE
2012-06-19,KRUT0Y
2012-06-19,49728O
2012-06-20,432IOGO
2012-06-20,HGWY2HEL
2012-06-20,FLTULNT1
2012-06-20,34D4ME
2012-06-20,1O1OO
2012-06-22,00RAISER
2012-06-22,FOFFAHLE
2012-06-22,A55AUTO
2012-06-22,05987S
2012-06-23,0HY3AH
2012-06-23,NEW5O
2012-06-26,STEELFRS
2012-06-26,F4PF4P
2012-06-26,B10HZARD
2012-06-26,BADASBXR
2012-06-26,FORPLY
2012-06-27,O77OS
2012-06-29,MEANFRS
2012-06-30,SHYT2DO
2012-07-04,1IJEW
2012-07-04,0CT26
2012-07-04,EUROWHRE
2012-07-04,EPHYA
2012-07-04,1IJEWW
2012-07-07,UZI4U
2012-07-07,0YEA8MPG
2012-07-07,8TEENPLZ
2012-07-07,JSTADH2O
2012-07-07,BADAS427
2012-07-10,FAPMEMYB
2012-07-10,0RANG3
2012-07-11,PMPCADDY
2012-07-12,VAS1115
2012-07-12,IWNTMILF
2012-07-12,SKUNT
2012-07-13,NYCSEC
2012-07-13,BLESSU
2012-07-14,JUSTFAP
2012-07-14,BEYOTCHH
2012-07-14,SIXT9
2012-07-17,5S55S5S
2012-07-18,FOFFF
2012-07-19,2BAWLZ
2012-07-19,MDOI
2012-07-20,WMWWWWMW
2012-07-20,SSLMFAO
2012-07-20,TI1IT
2012-07-20,LMFAO2
2012-07-21,EMTD192
2012-07-24,KICKAS5
2012-07-26,METHHEAD
2012-07-26,I0U26O
2012-07-26,YO1O
2012-07-28,T2398
2012-07-28,ONESMF
2012-07-31,REDWH1NE
2012-08-01,LICMYBAG
2012-08-01,BVRLIQR
2012-08-01,BACIMYAZ
2012-08-01,NYCI2O
2012-08-03,00THOMAS
2012-08-03,IGOTAP
2012-08-04,NYRTRDED
2012-08-07,KIDLAW
2012-08-07,D1LL1GF
2012-08-07,DNTFWME
2012-08-07,C9232611
2012-08-07,NYMD
2012-08-07,OOUZO2
2012-08-08,CAROOOO
2012-08-08,BADAZVET
2012-08-09,NMWMWN
2012-08-14,MPGLMFAO
2012-08-14,DWIKISS
2012-08-14,MAG44
2012-08-15,ADVNLIMO
2012-08-16,NYWINO
2012-08-16,JRB12O
2012-08-16,8I484
2012-08-18,FORKUU
2012-08-18,OUZOOO
2012-08-21,CEN2999
2012-08-21,BULLSH3T
2012-08-22,NY1ABC
2012-08-22,CUNH11
2012-08-22,4L0V1E
2012-08-23,SKIPUTZM
2012-08-28,SCKMONKY
2012-08-28,LMFAOOOO
2012-08-28,THE69
2012-08-28,MPGFML
2012-08-29,WANKER
2012-08-30,EMS222
2012-08-30,0MOVE0
2012-08-30,MILFS
2012-08-31,UMADHO
2012-08-31,S16003
2012-08-31,HYFR
2012-09-01,NY9188
2012-09-01,ACK1993
2012-09-01,SMALLPP
2012-09-03,REAL5O
2012-09-03,ARMED9
2012-09-05,NYPTM
2012-09-05,G0H0ME8
2012-09-05,FNEDTF
2012-09-07,8B8888B8
2012-09-07,IHAT3MYX
2012-09-07,G0B1LS
2012-09-08,22ZZ222
2012-09-11,TOF911
2012-09-11,B0MERZ
2012-09-12,T613315M
2012-09-12,IHA8U
2012-09-13,BADAS71
2012-09-13,BCUP
2012-09-15,LMFAOXO
2012-09-15,ABCNYT9
2012-09-18,PSONKEN
2012-09-18,BISQUICK
2012-09-19,H1TMAN
2012-09-19,ABCNYT4
2012-09-19,HA8USC
2012-09-20,MD2025
2012-09-21,P3N1S
2012-09-21,NOHOEZ
2012-09-22,TW888888
2012-09-22,8B8BB88B
2012-09-25,LMAOO
2012-09-25,KXKXKXXK
2012-09-25,DAAAMNN
2012-09-25,BHULK00
2012-09-27,T18123MC
2012-09-28,ODDDOOD
2012-09-28,ELITE360
2012-09-29,042500HD
2012-10-02,911FXCKR
2012-10-04,O1O
2012-10-05,TXI4BOYS
2012-10-05,EMS
2012-10-06,M5K1LLA
2012-10-06,SH00
2012-10-08,PUKEPL8
2012-10-08,EFFIN150
2012-10-08,FCANCR
2012-10-10,5H1TNONU
2012-10-11,NYCT30PD
2012-10-13,UDUMBA55
2012-10-13,LIGUIDO
2012-10-16,O14
2012-10-17,PBANYC
2012-10-17,FMLLOW
2012-10-17,ASHLY00
2012-10-18,O4PREZ
2012-10-20,SUGEPULA
2012-10-20,JMBEEM
2012-10-20,CHUGOTZ
2012-10-20,HAT3R
2012-10-23,ALE4YOU
2012-10-23,IO876
2012-10-24,G00D
2012-10-26,WHINEO
2012-10-27,CLEAR0L
2012-10-27,5OYEAR
2012-10-27,SHO1
2012-10-27,CAPNO
2012-10-30,FAKUP
2012-10-31,PLACENTA
2012-11-03,NYCTAXI
2012-11-03,BMFHD
2012-11-06,8BB8B88
2012-11-06,LAMF
2012-11-06,UPU55Y
2012-11-08,FNU8075
2012-11-08,CAPO1942
2012-11-09,XKXKXXKX
2012-11-09,TRACKHO
2012-11-10,911NPD
2012-11-14,4KINPBLM
2012-11-15,0Z1986
2012-11-16,AA888888
2012-11-20,WILDBOYP
2012-11-20,8B88BBB8
2012-11-20,WYZA55
2012-11-22,0GAS4ME
2012-11-27,TRAMAN0N
2012-11-27,II1
2012-11-28,FOFINHO
2012-11-28,LFFL00R
2012-11-29,ADHD
2012-12-06,ODODODOD
2012-12-06,O5
